num_stops,time_stopped,average_moving_speed,characteristic_acceleration,aerodynamic_speed_squared,change_ in_kinetic_energy,change_in_potential_energy,class
8.9,8.9,171.0,24,11.8,6,12.2,14
9.3,9.3,181.0,23,12.2,6,10.8,14
11.4,11.4,222.0,20,14.0,8,6.0,16
11.6,11.6,259.0,18,15.6,8,2.40,18
14.8,14.8,339.0,15,19.1,8,4.10,22
14.6,14.6,342.0,15,19.2,8,4.19,22
13.7,13.7,328.0,15,18.6,8,3.60,22
14.8,14.8,337.0,15,19.0,8,4.0,22
14.8,14.8,337.0,15,19.0,8,4.0,22
14.8,14.8,337.0,15,19.0,8,4.0,22
15.3,15.3,351.0,14,19.6,8,5.60,23
7.9,7.9,135.0,28,10.2,4,17.8,12
8.0,8.0,137.0,27,10.3,6,16.7,12
7.5,7.5,125.0,29,9.8,4,19.2,11
8.5,8.5,151.0,26,10.9,6,15.1,12
7.9,7.9,135.0,28,10.2,4,17.8,12
7.5,7.5,125.0,29,9.8,4,19.2,11
8.3,8.3,153.0,26,11.0,4,15.0,13
8.0,8.0,132.0,28,10.1,4,17.9,11
8.0,8.0,137.0,27,10.3,6,16.7,12
8.5,8.5,151.0,26,10.9,6,15.1,12
8.0,8.0,137.0,27,10.3,6,16.7,12
8.5,8.5,151.0,26,10.9,6,15.1,12
8.3,8.3,153.0,26,11.0,4,15.0,13
8.0,8.0,132.0,28,10.1,4,17.9,11
8.3,8.3,153.0,26,11.0,4,15.0,13
8.0,8.0,132.0,28,10.1,4,17.9,11
8.5,8.5,162.0,25,11.4,4,13.6,13
7.6,7.6,128.0,29,9.9,4,19.1,11
8.1,8.1,153.0,26,11.0,6,15.0,13
8.5,8.5,162.0,25,11.4,4,13.6,13
7.6,7.6,130.0,28,10.0,4,18.0,11
8.1,8.1,153.0,26,11.0,6,15.0,13
8.1,8.1,144.0,27,10.6,6,16.4,12
8.5,8.5,162.0,25,11.4,4,13.6,13
7.6,7.6,130.0,28,10.0,4,18.0,11
6.4,6.4,91.0,34,8.3,4,25.7,9
6.5,6.5,91.0,34,8.3,4,25.7,9
5.9,5.9,75.0,37,7.6,4,29.4,9
5.8,5.8,68.0,39,7.3,4,31.7,8
6.4,6.4,91.0,34,8.3,4,25.7,9
6.5,6.5,91.0,34,8.3,4,25.7,9
5.9,5.9,75.0,37,7.6,4,29.4,9
5.8,5.8,68.0,39,7.3,4,31.7,8
6.4,6.4,91.0,34,8.3,4,25.7,9
6.5,6.5,91.0,34,8.3,4,25.7,9
5.9,5.9,75.0,37,7.6,4,29.4,9
5.5,5.5,63.0,40,7.1,4,32.9,8
7.2,7.2,100.0,32,8.7,4,23.3,9
6.9,6.9,93.0,34,8.4,4,25.6,9
7.8,7.8,114.0,30,9.3,4,20.7,10
7.5,7.5,112.0,31,9.2,4,21.8,10
7.5,7.5,105.0,32,8.9,4,23.1,10
7.8,7.8,114.0,30,9.3,4,20.7,10
7.5,7.5,112.0,31,9.2,4,21.8,10
7.8,7.8,114.0,30,9.3,4,20.7,10
7.0,7.0,105.0,32,8.9,4,23.1,10
6.5,6.5,91.0,34,8.3,4,25.7,9
7.6,7.6,112.0,31,9.2,4,21.8,10
7.7,7.7,118.0,30,9.5,4,20.5,11
7.7,7.7,118.0,30,9.5,4,20.5,10
7.7,7.7,118.0,30,9.5,4,20.5,11
7.0,7.0,105.0,32,8.9,4,23.1,10
6.3,6.3,63.0,40,7.1,4,32.9,7
4.9,4.9,31.0,50,5.7,4,44.3,6
7.6,7.6,128.0,29,9.9,6,19.1,11
7.9,7.9,125.0,29,9.8,4,19.2,11
7.6,7.6,128.0,29,9.9,6,19.1,11
6.9,6.9,102.0,32,8.8,4,23.2,10
7.9,7.9,125.0,29,9.8,4,19.2,11
7.6,7.6,130.0,28,10.0,6,18.0,11
6.5,6.5,79.0,36,7.8,4,28.2,8
7.3,7.3,107.0,31,9.0,4,22.0,10
6.4,6.4,68.0,39,7.3,4,31.7,8
7.6,7.6,112.0,31,9.2,4,21.8,10
7.3,7.3,91.0,34,8.3,4,25.7,9
6.5,6.5,79.0,36,7.8,4,28.2,8
6.3,6.3,70.0,38,7.4,4,30.6,8
6.4,6.4,68.0,39,7.3,4,31.7,8
6.5,6.5,79.0,36,7.8,4,28.2,8
6.4,6.4,68.0,39,7.3,4,31.7,8
6.5,6.5,84.0,35,8.0,4,27.0,9
5.7,5.7,59.0,41,6.9,4,34.1,7
9.0,9.0,155.0,25,11.1,6,13.9,12
8.9,8.9,164.0,25,11.5,6,13.5,13
6.3,6.3,61.0,40,7.0,4,33.0,7
5.6,5.6,56.0,42,6.8,4,35.2,7
5.4,5.4,45.0,45,6.3,4,38.7,7
5.5,5.5,54.0,42,6.7,4,35.3,7
7.6,7.6,121.0,29,9.6,4,19.4,11
7.1,7.1,102.0,32,8.8,4,23.2,10
8.7,8.7,155.0,25,11.1,6,13.9,13
8.9,8.9,155.0,25,11.1,6,13.9,12
7.8,7.8,114.0,30,9.3,4,20.7,10
6.6,6.6,86.0,35,8.1,4,26.9,9
7.4,7.4,105.0,32,8.9,4,23.1,10
6.9,6.9,93.0,34,8.4,4,25.6,9
5.5,5.5,73.0,44,6.4,4,37.6,7
6.9,6.9,93.0,34,8.4,4,25.6,9
8.6,8.6,151.0,26,10.9,6,15.1,12
7.8,7.8,114.0,30,9.3,4,20.7,10
6.6,6.6,86.0,35,8.1,4,26.9,9
7.4,7.4,105.0,32,8.9,4,23.1,10
6.9,6.9,98.0,33,8.6,4,24.4,10
5.5,5.5,73.0,44,6.4,4,37.6,7
8.7,8.7,155.0,25,11.1,6,13.9,13
8.6,8.6,151.0,26,10.9,6,15.1,12
5.9,5.9,84.0,42,6.8,4,35.2,7
5.9,5.9,86.0,41,6.9,4,34.1,7
8.7,8.7,155.0,25,11.1,6,13.9,13
8.6,8.6,153.0,26,11.0,6,15.0,12
8.7,8.7,155.0,25,11.1,6,13.9,13
8.6,8.6,153.0,26,11.0,6,15.0,12
8.3,8.3,144.0,27,10.6,4,16.4,12
9.0,9.0,162.0,25,11.4,6,13.6,13
8.6,8.6,162.0,25,11.4,6,13.6,13
7.8,7.8,137.0,27,10.3,5,16.7,12
7.6,7.6,132.0,28,10.1,5,17.9,12
7.8,7.8,137.0,27,10.3,5,16.7,12
7.6,7.6,132.0,28,10.1,5,17.9,12
7.5,7.5,125.0,29,9.8,5,19.2,11
7.5,7.5,123.0,29,9.7,5,19.3,11
7.5,7.5,125.0,29,9.8,5,19.2,11
7.5,7.5,123.0,29,9.7,5,19.3,11
8.2,8.2,142.0,27,10.5,5,16.5,12
8.8,8.8,162.0,25,11.4,5,13.6,13
8.2,8.2,142.0,27,10.5,5,16.5,12
8.8,8.8,162.0,25,11.4,5,13.6,13
8.6,8.6,144.0,27,10.6,4,16.4,12
8.6,8.6,144.0,27,10.6,4,16.4,12
8.3,8.3,144.0,27,10.6,4,16.4,12
9.0,9.0,162.0,25,11.4,6,13.6,13
8.6,8.6,162.0,25,11.4,6,13.6,13
9.8,9.8,181.0,23,12.2,6,10.8,14
11.2,11.2,217.0,20,13.8,8,6.19,16
12.1,12.1,240.0,19,14.8,8,4.19,17
9.5,9.5,176.0,24,12.0,6,12.0,14
12.4,12.4,263.0,18,15.8,8,2.19,18
12.8,12.8,284.0,17,16.7,8,0.30,19
10.0,10.0,185.0,23,12.4,6,10.6,14
12.8,12.8,268.0,18,16.0,8,2.0,18
9.6,9.6,213.0,24,11.6,8,12.4,13
10.0,10.0,221.0,24,11.9,8,12.1,13
10.6,10.6,243.0,22,12.7,8,9.3,14
11.2,11.2,204.0,21,13.2,6,7.80,14
12.2,12.2,238.0,19,14.7,8,4.30,16
14.0,14.0,284.0,17,16.7,8,0.30,18
9.8,9.8,185.0,23,12.4,6,10.6,14
12.4,12.4,263.0,18,15.8,8,2.19,18
12.8,12.8,284.0,17,16.7,8,0.30,19
10.0,10.0,185.0,23,12.4,6,10.6,14
12.9,12.9,270.0,18,16.1,8,1.89,18
9.8,9.8,224.0,24,12.0,8,12.0,13
10.4,10.4,232.0,23,12.3,8,10.7,13
10.9,10.9,251.0,22,13.0,8,9.0,14
11.5,11.5,215.0,21,13.7,6,7.30,15
12.9,12.9,256.0,18,15.5,8,2.5,17
13.0,13.0,268.0,18,16.0,8,2.0,18
11.3,11.3,217.0,20,13.8,6,6.19,15
13.6,13.6,286.0,17,16.8,8,0.19,19
14.6,14.6,316.0,16,18.1,8,2.10,21
12.6,12.6,238.0,19,14.7,6,4.30,16
14.4,14.4,296.0,16,17.2,8,1.19,19
11.3,11.3,259.0,21,13.3,8,7.69,15
10.3,10.3,235.0,23,12.4,8,10.6,14
11.6,11.6,273.0,20,13.8,8,6.19,15
11.7,11.7,227.0,20,14.2,6,5.80,16
12.9,12.9,256.0,18,15.5,8,2.5,17
13.2,13.2,270.0,18,16.1,8,1.89,18
11.3,11.3,217.0,20,13.8,6,6.19,15
13.6,13.6,286.0,17,16.8,8,0.19,19
14.4,14.4,309.0,16,17.8,8,1.80,20
12.6,12.6,238.0,19,14.7,6,4.30,16
14.4,14.4,298.0,16,17.3,8,1.30,19
11.3,11.3,259.0,21,13.3,8,7.69,15
11.2,11.2,251.0,22,13.0,8,9.0,14
12.6,12.6,297.0,19,14.7,8,4.30,16
9.9,9.9,188.0,23,12.5,6,10.5,14
10.4,10.4,201.0,22,13.1,6,8.9,15
8.3,8.3,137.0,27,10.3,4,16.7,11
9.3,9.3,169.0,24,11.7,6,12.3,13
7.6,7.6,114.0,30,9.3,4,20.7,10
9.9,9.9,192.0,22,12.7,6,9.3,15
10.5,10.5,201.0,22,13.1,6,8.9,15
10.7,10.7,206.0,21,13.3,6,7.69,15
10.2,10.2,188.0,23,12.5,6,10.5,14
10.0,10.0,199.0,22,13.0,6,9.0,15
10.8,10.8,197.0,22,12.9,6,9.1,14
11.8,11.8,233.0,19,14.5,8,4.5,16
7.9,7.9,112.0,31,9.2,4,21.8,10
9.7,9.7,183.0,23,12.3,6,10.7,14
11.7,11.7,247.0,19,15.1,8,3.90,17
11.5,11.5,213.0,21,13.6,6,7.4,15
12.8,12.8,252.0,18,15.3,8,2.69,17
11.7,11.7,229.0,20,14.3,6,5.69,16
12.7,12.7,286.0,17,16.8,8,0.19,20
11.2,11.2,220.0,20,13.9,6,6.1,16
12.5,12.5,256.0,18,15.5,8,2.5,17
14.0,14.0,300.0,16,17.4,8,1.39,20
10.7,10.7,206.0,21,13.3,6,7.69,15
12.1,12.1,252.0,18,15.3,8,2.69,18
13.8,13.8,289.0,17,16.9,8,0.10,19
14.3,14.3,307.0,16,17.7,8,1.69,20
13.1,13.1,282.0,17,16.6,8,0.39,19
13.5,13.5,277.0,17,16.4,8,0.60,18
14.0,14.0,300.0,16,17.4,8,1.39,20
14.2,14.2,282.0,17,16.6,8,0.39,18
14.3,14.3,289.0,17,16.9,8,0.10,19
13.8,13.8,289.0,17,16.9,8,0.10,19
15.0,15.0,323.0,15,18.4,8,3.39,21
14.3,14.3,286.0,17,16.8,8,0.19,18
15.0,15.0,307.0,16,17.7,8,1.69,19
11.0,11.0,213.0,21,13.6,6,7.4,15
11.4,11.4,227.0,20,14.2,8,5.80,16
12.1,12.1,252.0,18,15.3,8,2.69,18
12.0,12.0,227.0,20,14.2,6,5.80,16
12.0,12.0,233.0,19,14.5,8,4.5,16
11.0,11.0,217.0,20,13.8,6,6.19,16
11.6,11.6,233.0,19,14.5,8,4.5,16
12.9,12.9,270.0,18,16.1,8,1.89,18
11.6,11.6,220.0,20,13.9,6,6.1,15
12.5,12.5,247.0,19,15.1,8,3.90,17
12.1,12.1,240.0,19,14.8,6,4.19,17
11.7,11.7,247.0,19,15.1,8,3.90,17
12.2,12.2,254.0,18,15.4,8,2.59,18
12.1,12.1,229.0,20,14.3,6,5.69,16
12.1,12.1,236.0,19,14.6,8,4.4,16
8.8,8.8,137.0,27,10.3,4,16.7,11
9.1,9.1,162.0,25,11.4,6,13.6,13
8.8,8.8,151.0,26,10.9,6,15.1,12
9.5,9.5,174.0,24,11.9,6,12.1,13
8.2,8.2,123.0,29,9.7,4,19.3,10
8.9,8.9,160.0,25,11.3,6,13.7,13
9.9,9.9,183.0,23,12.3,6,10.7,14
11.4,11.4,222.0,20,14.0,8,6.0,16
12.1,12.1,240.0,19,14.8,8,4.19,17
9.4,9.4,174.0,24,11.9,6,12.1,14
12.4,12.4,263.0,18,15.8,8,2.19,18
12.8,12.8,284.0,17,16.7,8,0.30,19
10.0,10.0,185.0,23,12.4,6,10.6,14
12.9,12.9,270.0,18,16.1,8,1.89,18
9.7,9.7,219.0,24,11.8,8,12.2,13
10.3,10.3,229.0,23,12.2,8,10.8,13
10.6,10.6,243.0,22,12.7,8,9.3,14
11.2,11.2,204.0,21,13.2,6,7.80,14
11.4,11.4,222.0,20,14.0,8,6.0,16
13.9,13.9,282.0,17,16.6,8,0.39,18
9.8,9.8,185.0,23,12.4,6,10.6,14
12.4,12.4,263.0,18,15.8,8,2.19,18
12.8,12.8,284.0,17,16.7,8,0.30,19
10.0,10.0,185.0,23,12.4,6,10.6,14
12.9,12.9,270.0,18,16.1,8,1.89,18
9.8,9.8,224.0,24,12.0,8,12.0,13
10.4,10.4,232.0,23,12.3,8,10.7,13
10.9,10.9,251.0,22,13.0,8,9.0,14
11.7,11.7,227.0,20,14.2,6,5.80,16
12.9,12.9,256.0,18,15.5,8,2.5,17
13.0,13.0,268.0,18,16.0,8,2.0,18
11.3,11.3,217.0,20,13.8,6,6.19,15
13.7,13.7,286.0,17,16.8,8,0.19,19
14.5,14.5,314.0,16,18.0,8,2.0,20
12.6,12.6,238.0,19,14.7,6,4.30,16
14.4,14.4,296.0,16,17.2,8,1.19,19
11.3,11.3,259.0,21,13.3,8,7.69,15
10.3,10.3,235.0,23,12.4,8,10.6,14
11.6,11.6,275.0,20,13.9,8,6.1,15
11.7,11.7,227.0,20,14.2,6,5.80,16
12.9,12.9,256.0,18,15.5,8,2.5,17
13.4,13.4,275.0,17,16.3,8,0.69,18
11.3,11.3,217.0,20,13.8,6,6.19,15
13.6,13.6,286.0,17,16.8,8,0.19,19
14.4,14.4,309.0,16,17.8,8,1.80,20
12.6,12.6,238.0,19,14.7,6,4.30,16
14.4,14.4,298.0,16,17.3,8,1.30,19
11.3,11.3,259.0,21,13.3,8,7.69,15
11.2,11.2,251.0,22,13.0,8,9.0,14
11.7,11.7,275.0,20,13.9,8,6.1,15
10.3,10.3,197.0,22,12.9,6,9.1,15
10.4,10.4,201.0,22,13.1,6,8.9,15
8.3,8.3,137.0,27,10.3,4,16.7,11
9.3,9.3,169.0,24,11.7,6,12.3,13
7.6,7.6,114.0,30,9.3,4,20.7,10
9.9,9.9,192.0,22,12.7,6,9.3,15
10.5,10.5,201.0,22,13.1,6,8.9,15
10.7,10.7,206.0,21,13.3,6,7.69,15
10.2,10.2,188.0,23,12.5,6,10.5,14
10.0,10.0,199.0,22,13.0,6,9.0,15
8.8,8.8,137.0,27,10.3,4,16.7,11
8.2,8.2,123.0,29,9.7,4,19.3,10
9.1,9.1,162.0,25,11.4,6,13.6,13
8.9,8.9,160.0,25,11.3,6,13.7,13
8.6,8.6,132.0,28,10.1,4,17.9,11
9.6,9.6,167.0,24,11.6,6,12.4,13
8.2,8.2,118.0,30,9.5,4,20.5,10
9.7,9.7,167.0,24,11.6,6,12.4,13
11.7,11.7,215.0,21,13.7,6,7.30,15
10.4,10.4,174.0,24,11.9,4,12.1,13
12.0,12.0,222.0,20,14.0,6,6.0,15
10.7,10.7,181.0,23,12.2,6,10.8,13
10.7,10.7,185.0,23,12.4,6,10.6,13
12.3,12.3,213.0,21,13.6,6,7.4,14
11.3,11.3,199.0,22,13.0,6,9.0,14
9.4,9.4,139.0,27,10.4,4,16.6,11
9.7,9.7,167.0,24,11.6,6,12.4,13
7.9,7.9,116.0,30,9.4,4,20.6,10
9.4,9.4,167.0,24,11.6,6,12.4,13
13.5,13.5,259.0,18,15.6,6,2.40,17
10.2,10.2,162.0,25,11.4,4,13.6,12
11.9,11.9,220.0,20,13.9,6,6.1,15
10.4,10.4,199.0,22,13.0,6,9.0,15
10.7,10.7,206.0,21,13.3,6,7.69,15
10.7,10.7,204.0,21,13.2,6,7.80,15
11.5,11.5,222.0,20,14.0,6,6.0,16
11.2,11.2,204.0,21,13.2,6,7.80,14
13.2,13.2,256.0,18,15.5,8,2.5,17
14.0,14.0,284.0,17,16.7,8,0.30,18
10.2,10.2,232.0,23,12.3,8,10.7,14
13.2,13.2,245.0,19,15.0,6,4.0,16
13.2,13.2,256.0,18,15.5,8,2.5,17
14.0,14.0,284.0,17,16.7,8,0.30,18
12.7,12.7,261.0,18,15.7,8,2.30,18
13.2,13.2,245.0,19,15.0,6,4.0,16
14.0,14.0,284.0,17,16.7,8,0.30,18
9.5,9.5,160.0,25,11.3,6,13.7,12
8.7,8.7,167.0,24,11.6,6,12.4,13
9.4,9.4,174.0,24,11.9,6,12.1,14
10.0,10.0,188.0,23,12.5,6,10.5,14
8.6,8.6,132.0,28,10.1,4,17.9,11
9.0,9.0,153.0,26,11.0,6,15.0,12
8.6,8.6,146.0,26,10.7,6,15.3,12
9.2,9.2,160.0,25,11.3,6,13.7,13
8.6,8.6,132.0,28,10.1,4,17.9,11
9.0,9.0,153.0,26,11.0,6,15.0,12
9.2,9.2,160.0,25,11.3,6,13.7,13
8.6,8.6,146.0,26,10.7,6,15.3,12
9.2,9.2,160.0,25,11.3,6,13.7,13
9.4,9.4,174.0,24,11.9,6,12.1,14
10.2,10.2,183.0,23,12.3,6,10.7,14
10.0,10.0,188.0,23,12.5,6,10.5,14
12.7,12.7,227.0,20,14.2,6,5.80,15
15.2,15.2,286.0,17,16.8,8,0.19,18
12.4,12.4,254.0,18,15.4,8,2.59,17
12.7,12.7,227.0,20,14.2,6,5.80,15
16.1,16.1,309.0,16,17.8,8,1.80,19
13.5,13.5,277.0,17,16.4,8,0.60,18
12.7,12.7,227.0,20,14.2,6,5.80,15
15.2,15.2,286.0,17,16.8,8,0.19,18
12.4,12.4,-65.0,18,15.4,8,2.59,17
